Time,Latitude,Longitude,Speed,PM1,PM2.5,PM10
1,48.8566,2.3522,1,45,57,58
1,48.8566,2.352644644606498,1,12,53,89
1,48.8566,2.3528231100859096,1,19,33,12
1,48.8566,2.352934951140294,1,68,36,50
1,48.8566,2.353210604740058,1,34,16,85
1,48.8566,2.353554338359418,1,83,78,100
1,48.8566,2.3539376344268392,1,88,46,26
1,48.8566,2.354127778433516,1,2,58,39
1,48.8566,2.354441707153722,1,3,56,75
1,48.8566,2.3548158322148818,1,29,55,98
1,48.8566,2.3550186233567976,1,6,54,78
1,48.8566,2.355203364374197,1,44,87,47
1,48.8566,2.3558541440333234,1,68,86,81
1,48.8566,2.356449663173968,1,54,72,57
1,48.8566,2.356559458976272,1,35,75,51
1,48.8566,2.3569103265650315,1,78,41,56
1,48.8566,2.3573866760530975,1,32,76,45
1,48.8566,2.357947146889059,1,66,2,8
1,48.8566,2.358523308760241,1,32,51,85
1,48.8566,2.3587185618330744,1,25,96,11
1,48.8566,2.3589739843220525,1,82,7,80
1,48.8566,2.359078839808339,1,21,80,62
1,48.8566,2.3591964844009246,1,28,29,8
1,48.8566,2.359518043650139,1,49,6,51
1,48.8566,2.3597165670672005,1,18,12,55
1,48.8566,2.360222660031936,1,93,40,32
1,48.8566,2.360520949028428,1,32,17,35
1,48.8566,2.3607068465434993,1,37,14,38
1,48.8566,2.3611806710312453,1,29,100,100
1,48.8566,2.3615405875385087,1,41,73,66
1,48.8566,2.361594081364402,1,32,68,77
1,48.8566,2.3617263731223526,1,24,20,10
1,48.8566,2.3622501621915712,1,28,10,6
1,48.8566,2.362571202049469,1,33,82,38
1,48.8566,2.3631968392293876,1,90,65,29
1,48.8566,2.363748226611978,1,47,79,54
1,48.8566,2.3640731633132286,1,97,41,30
1,48.8566,2.364428726049678,1,100,21,55
1,48.8566,2.364937545334436,1,61,52,76
1,48.8566,2.365422256136707,1,46,56,55
1,48.8566,2.365483450587741,1,23,34,91
1,48.8566,2.365784639194945,1,26,59,61
1,48.8566,2.366093654146526,1,23,50,13
1,48.8566,2.366644216794034,1,19,11,94
1,48.8566,2.3671832694047987,1,96,93,52
1,48.8566,2.3674028010220787,1,100,3,86
1,48.8566,2.368059971745975,1,91,77,46
1,48.8566,2.3683169234318213,1,92,25,94
1,48.8566,2.3684110350164724,1,44,87,14
1,48.8566,2.3689912971946465,1,54,50,80
1,48.8566,2.3692618436738653,1,88,17,18
1,48.8566,2.3699426898435902,1,31,90,43
1,48.8566,2.370112222818286,1,83,22,63
1,48.8566,2.370333803144999,1,71,23,80
1,48.8566,2.370738474278398,1,48,86,28
1,48.8566,2.3709456038372956,1,19,35,96
1,48.8566,2.371521742921333,1,76,13,63
1,48.8566,2.371957438525951,1,96,97,86
1,48.8566,2.3723542332565732,1,36,31,8
1,48.8566,2.372862823836451,1,86,17,29
1,48.8566,2.373000109846583,1,15,66,47
1,48.8566,2.3733433414299334,1,84,44,39
1,48.8566,2.373913740266503,1,70,60,57
1,48.8566,2.374589402257517,1,47,60,72
1,48.8566,2.375203981571828,1,98,53,62
1,48.8566,2.37522705685533,1,30,9,76
1,48.8566,2.3757775315534633,1,7,72,21
1,48.8566,2.3757791736273,1,36,16,84
1,48.8566,2.376320931270214,1,20,28,74
1,48.8566,2.3765158399800264,1,73,64,0
1,48.8566,2.3770046578038206,1,7,7,28
1,48.8566,2.3775101710867803,1,7,52,71
1,48.8566,2.377995181862454,1,55,32,44
1,48.8566,2.378105013107078,1,80,39,53
1,48.8566,2.3781765273145585,1,16,42,16
1,48.8566,2.378647528032211,1,36,85,12
1,48.8566,2.3790642776876934,1,55,75,33
1,48.8566,2.379268203239597,1,36,52,83
1,48.8566,2.379708703197551,1,44,63,20
1,48.8566,2.379871023048078,1,45,76,16
1,48.8566,2.3799800795172015,1,53,82,71
1,48.8566,2.3800170114299766,1,5,46,15
1,48.8566,2.380577561871399,1,38,29,6
1,48.8566,2.380764287826441,1,1,62,24
1,48.8566,2.381249224108832,1,46,63,77
1,48.8566,2.3814737503731394,1,51,94,98
1,48.8566,2.381481923043467,1,4,66,30
1,48.8566,2.38178376523264,1,6,75,100
1,48.8566,2.3818804783197978,1,84,82,81
1,48.8566,2.3820823147177435,1,76,69,18
1,48.8566,2.382735433540013,1,94,30,73
1,48.8566,2.3827558545298007,1,26,11,97
1,48.8566,2.383210582378394,1,5,39,54
1,48.8566,2.3835851483363935,1,51,15,93
1,48.8566,2.38370966601925,1,70,36,86
1,48.8566,2.3839185849778075,1,36,74,88
1,48.8566,2.383955556755735,1,12,65,89
1,48.8566,2.3841130109964737,1,76,43,72
1,48.8566,2.3842828853722455,1,100,78,91
1,48.8566,2.3843240443306963,1,87,78,68
1,48.8566,2.3846118679976125,1,63,63,18
1,48.8566,2.3851351613414273,1,17,67,41
1,48.8566,2.385372512595986,1,41,13,86
1,48.8566,2.3857703583766896,1,39,1,36
1,48.8566,2.3858421834587933,1,9,26,23
1,48.8566,2.386427191112396,1,36,30,28
1,48.8566,2.3869522854962546,1,1,2,11
1,48.8566,2.387294800577527,1,39,45,51
1,48.8566,2.3877012304671346,1,93,15,7
1,48.8566,2.3878190480760084,1,10,38,76
1,48.8566,2.388178120155015,1,8,51,31
1,48.8566,2.388744146284563,1,98,10,22
1,48.8566,2.3887784582535327,1,19,84,49
1,48.8566,2.3891454791096893,1,40,45,53
1,48.8566,2.3894226362611626,1,92,80,45
1,48.8566,2.389958461379895,1,5,76,50
1,48.8566,2.3903722518693082,1,79,79,30
1,48.8566,2.3908639243915597,1,41,64,22
1,48.8566,2.391065715360604,1,62,26,27
1,48.8566,2.3914759011427407,1,89,100,68
1,48.8566,2.392052255788499,1,55,86,44
1,48.8566,2.3923367256092067,1,14,85,42
1,48.8566,2.392410951702104,1,100,63,21
1,48.8566,2.392869079527671,1,16,4,51
1,48.8566,2.393106898557959,1,9,81,79
1,48.8566,2.393626858629478,1,45,44,2
1,48.8566,2.3937489463605446,1,63,66,47
1,48.8566,2.393982952423104,1,0,35,54
1,48.8566,2.3943955507037105,1,56,77,51
1,48.8566,2.394513140747383,1,20,45,96
1,48.8566,2.3945499127219727,1,78,82,31
1,48.8566,2.3946868860415194,1,62,81,43
1,48.8566,2.3953054764028283,1,96,30,84
1,48.8566,2.395359397592698,1,73,6,90
1,48.8566,2.395390185110671,1,46,72,72
1,48.8566,2.395567828181211,1,98,81,74
1,48.8566,2.395640902592198,1,3,14,71
1,48.8566,2.395711138521726,1,26,62,58
1,48.8566,2.3958143160158802,1,99,44,51
1,48.8566,2.396162646474359,1,52,72,34
1,48.8566,2.3961701085413396,1,11,60,96
1,48.8566,2.3966496675168627,1,72,85,95
1,48.8566,2.3968836001330285,1,2,43,100
1,48.8566,2.3974025624109148,1,46,34,48
1,48.8566,2.3977038011205503,1,19,83,50
1,48.8566,2.398386933753772,1,66,76,28
1,48.8566,2.398517725271209,1,16,10,35
1,48.8566,2.3989034965752256,1,30,12,55
1,48.8566,2.399270005410914,1,63,16,11
1,48.8566,2.399657431246923,1,60,72,50
1,48.8566,2.3998170733769033,1,34,94,9
1,48.8566,2.40044051976736,1,7,75,39
1,48.8566,2.400879004615676,1,95,100,72
1,48.8566,2.4010130251945263,1,74,73,90
1,48.8566,2.4016746430393208,1,4,58,100
1,48.8566,2.401734886181087,1,95,11,72
1,48.8566,2.4022606700003903,1,49,29,82
1,48.8566,2.4023510340851697,1,33,14,38
1,48.8566,2.4026156833582606,1,0,49,64
1,48.8566,2.4026576695084554,1,18,19,92
